T2M,T2M_MAX,T2M_MIN,RH2M,WS10M,PRECTOTCORR,DATE,YEAR,MONTH,HEAVY_RAIN,HEATWAVE,EXTREME_RAIN,TEMP_ANOMALY,TEMP_MA30
16.03,24.26,9.61,63.43,3.04,0.0,2000-01-01,2000,1,False,False,False,-9.818685939553216,
15.86,24.2,8.22,61.48,2.95,0.0,2000-01-02,2000,1,False,False,False,-9.988685939553218,
15.3,23.92,7.94,62.14,3.15,0.0,2000-01-03,2000,1,False,False,False,-10.548685939553216,
15.37,24.12,7.37,58.3,3.14,0.0,2000-01-04,2000,1,False,False,False,-10.478685939553218,
14.85,23.67,7.0,59.75,3.05,0.0,2000-01-05,2000,1,False,False,False,-10.998685939553217,
14.44,23.2,7.13,60.68,3.39,0.0,2000-01-06,2000,1,False,False,False,-11.408685939553218,
14.62,23.55,6.3,59.53,3.13,0.0,2000-01-07,2000,1,False,False,False,-11.228685939553218,
15.14,23.44,7.05,55.83,2.64,0.0,2000-01-08,2000,1,False,False,False,-10.708685939553217,
16.68,24.08,9.43,53.4,1.89,0.0,2000-01-09,2000,1,False,False,False,-9.168685939553217,
17.41,25.35,8.99,61.65,2.05,0.0,2000-01-10,2000,1,False,False,False,-8.438685939553217,
18.11,25.28,10.31,60.75,2.02,0.0,2000-01-11,2000,1,False,False,False,-7.738685939553218,
18.56,26.47,10.1,63.61,1.84,0.0,2000-01-12,2000,1,False,False,False,-7.288685939553218,
19.41,27.28,11.79,68.53,1.72,0.0,2000-01-13,2000,1,False,False,False,-6.438685939553217,
19.65,27.88,13.43,76.53,3.22,0.0,2000-01-14,2000,1,False,False,False,-6.198685939553219,
20.87,28.66,13.1,60.91,1.47,0.12,2000-01-15,2000,1,False,False,False,-4.978685939553216,
20.67,27.9,15.49,69.27,2.37,0.51,2000-01-16,2000,1,False,False,False,-5.178685939553215,
17.07,25.78,10.66,64.57,3.72,0.0,2000-01-17,2000,1,False,False,False,-8.778685939553217,
14.52,23.3,7.33,58.43,3.63,0.0,2000-01-18,2000,1,False,False,False,-11.328685939553218,
15.04,23.81,6.65,57.75,3.0,0.0,2000-01-19,2000,1,False,False,False,-10.808685939553218,
17.52,26.62,8.43,61.2,2.82,0.0,2000-01-20,2000,1,False,False,False,-8.328685939553218,
19.86,27.5,14.44,76.71,2.35,0.02,2000-01-21,2000,1,False,False,False,-5.988685939553218,
19.83,28.83,11.81,62.97,2.32,0.05,2000-01-22,2000,1,False,False,False,-6.018685939553219,
21.01,27.7,16.43,78.35,2.84,2.15,2000-01-23,2000,1,False,False,False,-4.838685939553216,
19.36,27.51,12.97,66.92,2.94,0.0,2000-01-24,2000,1,False,False,False,-6.488685939553218,
18.34,26.51,11.54,66.7,3.15,0.0,2000-01-25,2000,1,False,False,False,-7.508685939553217,
18.04,26.58,11.09,61.23,3.23,0.0,2000-01-26,2000,1,False,False,False,-7.808685939553218,
18.82,27.03,10.89,56.0,2.21,0.0,2000-01-27,2000,1,False,False,False,-7.028685939553217,
19.56,28.29,10.91,59.06,2.46,0.05,2000-01-28,2000,1,False,False,False,-6.288685939553218,
18.78,26.48,13.63,67.03,3.8,0.36,2000-01-29,2000,1,False,False,False,-7.068685939553216,
17.57,25.56,9.91,52.72,2.82,0.0,2000-01-30,2000,1,False,False,False,-8.278685939553217,17.609666666666666
18.72,26.47,11.38,49.07,1.63,0.0,2000-01-31,2000,1,False,False,False,-7.128685939553218,17.699333333333335
19.44,28.0,12.55,57.41,2.58,0.0,2000-02-01,2000,2,False,False,False,-6.408685939553216,17.81866666666667
21.16,28.4,15.45,75.7,4.02,4.26,2000-02-02,2000,2,False,False,False,-4.688685939553217,18.014
22.05,28.52,17.14,75.62,2.31,4.78,2000-02-03,2000,2,False,False,False,-3.7986859395532164,18.236666666666668
21.95,28.88,16.11,72.89,1.75,1.23,2000-02-04,2000,2,False,False,False,-3.898685939553218,18.473333333333336
22.17,29.29,16.79,78.85,2.92,4.19,2000-02-05,2000,2,False,False,False,-3.6786859395532154,18.730999999999998
22.38,28.27,18.57,81.69,3.45,4.51,2000-02-06,2000,2,False,False,False,-3.468685939553218,18.989666666666665
21.94,27.55,18.1,76.78,2.39,2.16,2000-02-07,2000,2,False,False,False,-3.908685939553216,19.216333333333335
20.99,27.68,15.08,67.11,2.31,0.0,2000-02-08,2000,2,False,False,False,-4.858685939553219,19.360000000000003
21.24,27.28,15.21,70.32,2.12,0.06,2000-02-09,2000,2,False,False,False,-4.608685939553219,19.487666666666666
21.94,27.43,18.22,80.8,2.22,0.03,2000-02-10,2000,2,False,False,False,-3.908685939553216,19.615333333333336
21.85,29.38,15.77,73.82,2.61,0.08,2000-02-11,2000,2,False,False,False,-3.9986859395532157,19.725
23.0,28.4,19.41,83.37,2.34,11.84,2000-02-12,2000,2,False,False,False,-2.848685939553217,19.84466666666667
21.94,27.97,16.65,72.33,3.14,0.28,2000-02-13,2000,2,False,False,False,-3.908685939553216,19.921
20.3,26.09,16.37,66.39,3.73,0.0,2000-02-14,2000,2,False,False,False,-5.548685939553216,19.902
19.45,28.31,11.69,53.18,3.5,0.0,2000-02-15,2000,2,False,False,False,-6.398685939553218,19.86133333333333
18.95,27.27,10.12,45.65,2.92,0.0,2000-02-16,2000,2,False,False,False,-6.898685939553218,19.924
21.54,28.93,15.24,60.12,1.91,1.53,2000-02-17,2000,2,False,False,False,-4.308685939553218,20.158
21.65,27.12,16.04,79.15,2.37,3.57,2000-02-18,2000,2,False,False,False,-4.198685939553219,20.378333333333334
20.87,28.33,13.49,58.11,1.41,0.0,2000-02-19,2000,2,False,False,False,-4.978685939553216,20.490000000000002
21.04,28.4,13.07,54.76,1.62,0.0,2000-02-20,2000,2,False,False,False,-4.808685939553218,20.529333333333334
21.2,27.79,16.4,50.03,1.67,0.13,2000-02-21,2000,2,False,False,False,-4.648685939553218,20.575
20.92,28.25,13.85,60.04,2.02,0.03,2000-02-22,2000,2,False,False,False,-4.928685939553215,20.572
22.48,30.2,14.61,59.44,2.13,0.0,2000-02-23,2000,2,False,False,False,-3.3686859395532167,20.676000000000002
22.34,29.0,16.11,54.56,2.62,0.05,2000-02-24,2000,2,False,False,False,-3.5086859395532173,20.80933333333333
22.09,29.74,16.72,47.2,2.81,0.02,2000-02-25,2000,2,False,False,False,-3.7586859395532173,20.944333333333336
19.29,25.32,12.96,47.3,2.3,0.0,2000-02-26,2000,2,False,False,False,-6.558685939553218,20.959999999999997
20.7,28.88,12.58,52.44,2.62,0.0,2000-02-27,2000,2,False,False,False,-5.148685939553218,20.998
21.89,30.29,13.62,53.56,2.67,0.0,2000-02-28,2000,2,False,False,False,-3.9586859395532166,21.101666666666667
22.05,30.48,13.95,37.29,1.64,0.0,2000-02-29,2000,2,False,False,False,-3.7986859395532164,21.251
23.42,31.92,15.54,49.4,2.06,0.0,2000-03-01,2000,3,False,False,False,-2.4286859395532154,21.407666666666668
25.01,33.56,18.07,63.69,2.7,0.0,2000-03-02,2000,3,False,False,False,-0.8386859395532156,21.59333333333333
26.52,34.51,19.93,61.44,2.43,0.0,2000-03-03,2000,3,False,False,False,0.6713140604467824,21.772
26.8,34.51,20.59,63.26,2.05,0.0,2000-03-04,2000,3,False,False,False,0.9513140604467836,21.930333333333337
27.09,35.56,20.49,66.09,3.38,0.0,2000-03-05,2000,3,False,False,False,1.2413140604467827,22.101666666666667
27.19,35.96,20.72,55.95,3.05,0.0,2000-03-06,2000,3,False,False,False,1.3413140604467841,22.269000000000002
26.34,35.74,18.12,40.02,1.96,0.0,2000-03-07,2000,3,False,False,False,0.4913140604467827,22.401000000000003
27.02,35.72,20.71,67.12,4.81,0.49,2000-03-08,2000,3,False,False,False,1.1713140604467824,22.570333333333334
25.15,33.26,17.18,44.34,2.67,0.29,2000-03-09,2000,3,False,False,False,-0.6986859395532186,22.709
24.44,33.41,15.58,32.14,2.58,0.0,2000-03-10,2000,3,False,False,False,-1.4086859395532159,22.815666666666665
25.08,34.59,16.47,63.94,3.9,0.0,2000-03-11,2000,3,False,False,False,-0.7686859395532188,22.920333333333335
27.81,35.98,21.97,66.63,5.22,0.22,2000-03-12,2000,3,False,False,False,1.9613140604467816,23.118999999999996
28.4,37.03,22.54,64.43,4.85,0.38,2000-03-13,2000,3,False,False,False,2.5513140604467814,23.299
28.51,36.52,22.96,64.16,4.48,0.49,2000-03-14,2000,3,False,False,False,2.6613140604467844,23.518000000000004
26.15,34.5,17.01,36.91,2.56,0.04,2000-03-15,2000,3,False,False,False,0.30131406044678144,23.713
25.22,33.78,17.1,35.05,2.93,0.0,2000-03-16,2000,3,False,False,False,-0.6286859395532183,23.905333333333335
24.33,34.27,14.48,31.17,2.82,0.0,2000-03-17,2000,3,False,False,False,-1.5186859395532188,24.084666666666667
26.22,35.63,17.44,61.77,3.99,0.0,2000-03-18,2000,3,False,False,False,0.3713140604467817,24.240666666666666
28.3,36.69,21.08,58.6,2.72,0.0,2000-03-19,2000,3,False,False,False,2.4513140604467836,24.46233333333333
27.41,35.95,19.81,39.95,2.88,0.0,2000-03-20,2000,3,False,False,False,1.561314060446783,24.680333333333333
26.12,36.39,15.59,22.0,2.6,0.0,2000-03-21,2000,3,False,False,False,0.27131406044678386,24.849666666666668
27.1,38.45,16.9,31.17,1.95,0.0,2000-03-22,2000,3,False,False,False,1.2513140604467843,25.046333333333337
28.2,38.04,19.43,53.41,2.44,0.0,2000-03-23,2000,3,False,False,False,2.351314060446782,25.288999999999998
27.69,36.69,19.29,37.64,3.64,0.0,2000-03-24,2000,3,False,False,False,1.8413140604467841,25.462666666666667
28.32,36.95,20.96,37.48,2.77,0.0,2000-03-25,2000,3,False,False,False,2.471314060446783,25.662
27.76,34.65,19.71,33.04,2.15,0.0,2000-03-26,2000,3,False,False,False,1.9113140604467844,25.851
28.72,37.12,21.18,44.01,1.86,0.09,2000-03-27,2000,3,False,False,False,2.8713140604467817,26.165333333333333
29.23,37.74,21.7,48.59,2.15,0.0,2000-03-28,2000,3,False,False,False,3.3813140604467833,26.449666666666666
29.39,38.32,21.01,51.57,2.1,0.0,2000-03-29,2000,3,False,False,False,3.5413140604467834,26.699666666666666
29.5,37.84,22.42,54.95,3.09,0.0,2000-03-30,2000,3,False,False,False,3.651314060446783,26.947999999999997
29.13,37.47,21.57,58.38,4.04,0.0,2000-03-31,2000,3,False,False,False,3.281314060446782,27.138333333333332
30.19,39.53,23.01,59.58,5.23,0.0,2000-04-01,2000,4,False,False,False,4.341314060446784,27.311
30.68,40.41,23.53,61.03,5.59,0.0,2000-04-02,2000,4,False,True,False,4.831314060446783,27.449666666666666
31.19,41.17,23.76,56.11,3.76,0.0,2000-04-03,2000,4,False,True,False,5.341314060446784,27.596
31.3,41.02,24.1,57.94,4.29,0.0,2000-04-04,2000,4,False,True,False,5.451314060446784,27.736333333333334
31.62,41.08,24.32,61.49,4.44,0.0,2000-04-05,2000,4,False,True,False,5.771314060446784,27.884
31.73,40.8,24.87,59.48,4.49,0.0,2000-04-06,2000,4,False,True,False,5.881314060446783,28.063666666666666
31.5,39.53,24.89,63.59,4.62,0.0,2000-04-07,2000,4,False,False,False,5.651314060446783,28.213
32.15,41.88,24.53,55.84,3.73,0.0,2000-04-08,2000,4,False,True,False,6.301314060446781,28.44633333333333
31.82,41.06,24.83,62.5,5.36,0.4,2000-04-09,2000,4,False,True,False,5.971314060446783,28.692333333333337
32.95,42.4,25.5,46.68,2.68,0.41,2000-04-10,2000,4,False,True,False,7.101314060446786,28.954666666666665
31.99,41.56,24.08,56.99,4.34,1.76,2000-04-11,2000,4,False,True,False,6.141314060446781,29.093999999999998
30.39,37.91,25.21,67.21,4.15,13.82,2000-04-12,2000,4,False,False,False,4.541314060446783,29.16033333333333
30.37,38.16,24.95,64.65,4.45,0.0,2000-04-13,2000,4,False,False,False,4.521314060446784,29.22233333333333
29.95,37.96,24.09,63.61,4.9,0.02,2000-04-14,2000,4,False,False,False,4.101314060446782,29.349
28.73,34.55,24.46,72.37,3.93,8.21,2000-04-15,2000,4,False,False,False,2.8813140604467833,29.466
29.79,36.93,24.03,66.93,2.63,1.61,2000-04-16,2000,4,False,False,False,3.941314060446782,29.648000000000003
30.5,37.27,25.02,64.3,3.65,0.03,2000-04-17,2000,4,False,False,False,4.651314060446783,29.790666666666667
31.3,39.06,25.38,65.05,5.67,0.03,2000-04-18,2000,4,False,False,False,5.451314060446784,29.890666666666668
31.02,38.24,25.56,66.04,5.59,0.01,2000-04-19,2000,4,False,False,False,5.171314060446782,30.011
31.5,39.93,25.66,65.81,5.6,0.01,2000-04-20,2000,4,False,False,False,5.651314060446783,30.190333333333335
31.2,38.78,25.72,67.01,6.1,0.75,2000-04-21,2000,4,False,False,False,5.351314060446782,30.326999999999998
29.88,36.11,25.77,72.8,5.24,1.27,2000-04-22,2000,4,False,False,False,4.031314060446782,30.383
30.79,38.02,25.16,68.57,5.95,0.49,2000-04-23,2000,4,False,False,False,4.941314060446782,30.48633333333333
31.23,39.79,26.49,66.54,5.67,12.94,2000-04-24,2000,4,False,False,False,5.381314060446783,30.583333333333332
30.63,37.27,25.91,68.59,5.22,6.79,2000-04-25,2000,4,False,False,False,4.781314060446782,30.679
29.82,35.83,25.65,73.15,5.87,5.5,2000-04-26,2000,4,False,False,False,3.971314060446783,30.715666666666667
30.56,37.5,25.31,70.67,4.18,1.68,2000-04-27,2000,4,False,False,False,4.711314060446782,30.759999999999998
30.86,37.17,27.08,71.15,5.47,1.17,2000-04-28,2000,4,False,False,False,5.011314060446782,30.809
30.49,36.38,26.37,75.0,6.26,6.55,2000-04-29,2000,4,False,False,False,4.641314060446781,30.842
29.95,35.5,26.64,76.42,7.04,6.74,2000-04-30,2000,4,False,False,False,4.101314060446782,30.869333333333334
30.59,37.32,26.36,72.08,7.21,0.62,2000-05-01,2000,5,False,False,False,4.741314060446783,30.882666666666662
29.5,34.55,26.36,77.78,6.69,16.22,2000-05-02,2000,5,False,False,False,3.651314060446783,30.84333333333333
28.23,32.28,25.84,83.69,5.08,27.05,2000-05-03,2000,5,False,False,False,2.3813140604467833,30.744666666666664
27.87,31.66,25.19,77.24,2.04,5.99,2000-05-04,2000,5,False,False,False,2.021314060446784,30.630333333333333
28.39,33.65,24.08,71.95,2.76,0.0,2000-05-05,2000,5,False,False,False,2.5413140604467834,30.522666666666666
28.57,34.02,23.8,70.16,2.94,0.0,2000-05-06,2000,5,False,False,False,2.721314060446783,30.417333333333332
28.52,32.97,24.66,70.46,2.02,0.2,2000-05-07,2000,5,False,False,False,2.6713140604467824,30.317999999999998
27.82,30.71,25.26,79.41,1.69,7.14,2000-05-08,2000,5,False,False,False,1.9713140604467831,30.17366666666667
28.56,32.24,25.13,81.01,2.48,19.32,2000-05-09,2000,5,False,False,False,2.7113140604467816,30.064999999999998
29.26,33.15,25.83,79.0,2.98,10.89,2000-05-10,2000,5,False,False,False,3.4113140604467844,29.942
29.97,34.46,26.02,76.02,2.14,3.58,2000-05-11,2000,5,False,False,False,4.121314060446782,29.874666666666666
30.78,35.07,26.59,72.1,1.83,0.51,2000-05-12,2000,5,False,False,False,4.931314060446784,29.887666666666668
31.43,37.18,26.35,70.3,2.49,4.16,2000-05-13,2000,5,False,False,False,5.581314060446783,29.923000000000002
31.25,36.77,26.74,72.38,3.33,4.59,2000-05-14,2000,5,False,False,False,5.401314060446783,29.966333333333335
29.63,34.24,26.17,74.61,3.08,1.11,2000-05-15,2000,5,False,False,False,3.781314060446782,29.996333333333332
29.47,33.79,26.72,72.65,3.35,5.64,2000-05-16,2000,5,False,False,False,3.6213140604467817,29.985666666666663
28.98,32.42,26.15,81.98,3.19,10.14,2000-05-17,2000,5,False,False,False,3.1313140604467833,29.935
30.77,36.16,26.74,77.68,3.3,6.48,2000-05-18,2000,5,False,False,False,4.921314060446782,29.917333333333332
31.67,37.37,27.96,76.62,2.98,8.28,2000-05-19,2000,5,False,False,False,5.821314060446785,29.939000000000004
29.47,32.88,27.06,83.33,3.86,8.32,2000-05-20,2000,5,False,False,False,3.6213140604467817,29.871333333333336
28.51,31.59,26.54,85.09,3.21,6.1,2000-05-21,2000,5,False,False,False,2.6613140604467844,29.78166666666667
28.37,31.79,25.96,84.98,4.11,8.93,2000-05-22,2000,5,False,False,False,2.521314060446784,29.731333333333335
29.19,33.6,25.62,81.95,3.2,8.97,2000-05-23,2000,5,False,False,False,3.341314060446784,29.678
29.12,31.74,27.13,86.35,3.26,15.67,2000-05-24,2000,5,False,False,False,3.271314060446784,29.607666666666667
30.05,34.41,26.62,82.51,4.61,6.82,2000-05-25,2000,5,False,False,False,4.201314060446784,29.588333333333335
31.32,37.95,26.93,75.11,5.94,0.68,2000-05-26,2000,5,False,False,False,5.471314060446783,29.638333333333332
30.67,35.41,27.77,78.68,7.19,0.52,2000-05-27,2000,5,False,False,False,4.821314060446785,29.642
29.61,32.45,27.6,83.89,7.07,11.93,2000-05-28,2000,5,False,False,False,3.7613140604467823,29.60033333333333
28.99,32.31,27.05,83.78,5.57,9.73,2000-05-29,2000,5,False,False,False,3.1413140604467813,29.550333333333334
28.55,31.38,26.36,88.79,3.73,2.48,2000-05-30,2000,5,False,False,False,2.7013140604467836,29.503666666666668
29.27,33.47,25.59,82.12,1.89,1.26,2000-05-31,2000,5,False,False,False,3.4213140604467824,29.45966666666667
29.5,33.69,26.2,80.38,2.07,0.56,2000-06-01,2000,6,False,False,False,3.651314060446783,29.45966666666667
28.9,32.34,26.12,84.26,2.89,0.04,2000-06-02,2000,6,False,False,False,3.0513140604467814,29.482000000000003
30.39,35.45,25.99,75.52,1.98,0.04,2000-06-03,2000,6,False,False,False,4.541314060446783,29.566
29.16,31.86,27.1,84.66,2.38,7.8,2000-06-04,2000,6,False,False,False,3.311314060446783,29.591666666666665
28.49,30.68,26.65,89.26,5.78,27.99,2000-06-05,2000,6,False,False,False,2.6413140604467813,29.589
28.3,30.55,27.01,89.03,7.76,17.08,2000-06-06,2000,6,False,False,False,2.4513140604467836,29.581666666666667
28.58,32.08,26.46,86.08,5.5,8.47,2000-06-07,2000,6,False,False,False,2.731314060446781,29.606999999999996
28.07,30.4,26.6,88.88,4.97,3.71,2000-06-08,2000,6,False,False,False,2.221314060446783,29.590666666666667
28.7,31.58,26.4,86.12,4.96,9.38,2000-06-09,2000,6,False,False,False,2.851314060446782,29.572000000000003
28.67,31.15,26.92,89.01,4.95,5.17,2000-06-10,2000,6,False,False,False,2.8213140604467846,29.528666666666666
28.5,30.47,27.17,90.27,3.71,8.94,2000-06-11,2000,6,False,False,False,2.651314060446783,29.45266666666667
28.89,32.37,26.62,86.09,3.97,4.37,2000-06-12,2000,6,False,False,False,3.0413140604467834,29.368
28.97,32.89,26.5,83.96,4.71,11.83,2000-06-13,2000,6,False,False,False,3.1213140604467817,29.291999999999998
29.49,33.58,26.78,83.59,3.59,10.07,2000-06-14,2000,6,False,False,False,3.6413140604467813,29.287333333333333
28.8,31.48,26.63,85.08,1.92,7.03,2000-06-15,2000,6,False,False,False,2.9513140604467836,29.265
29.19,32.71,25.91,81.82,1.38,3.96,2000-06-16,2000,6,False,False,False,3.341314060446784,29.272000000000002
28.61,31.34,26.47,87.82,2.09,4.15,2000-06-17,2000,6,False,False,False,2.7613140604467823,29.2
27.97,30.28,26.57,90.15,3.91,5.31,2000-06-18,2000,6,False,False,False,2.1213140604467817,29.076666666666664
28.25,30.76,26.43,88.98,5.85,7.84,2000-06-19,2000,6,False,False,False,2.401314060446783,29.035999999999998
28.79,31.9,26.56,85.23,5.33,5.56,2000-06-20,2000,6,False,False,False,2.941314060446782,29.045333333333335
28.76,31.6,26.98,86.27,6.12,6.62,2000-06-21,2000,6,False,False,False,2.9113140604467844,29.058333333333334
28.31,30.79,26.53,88.88,6.31,21.97,2000-06-22,2000,6,False,False,False,2.4613140604467816,29.029
28.19,30.08,26.98,91.99,6.01,16.57,2000-06-23,2000,6,False,False,False,2.341314060446784,28.998
29.1,32.67,26.37,84.7,4.71,4.0,2000-06-24,2000,6,False,False,False,3.2513140604467843,28.96633333333333
29.42,33.49,26.61,84.58,4.82,11.28,2000-06-25,2000,6,False,False,False,3.5713140604467846,28.903000000000002
28.4,30.4,26.61,90.19,3.96,8.16,2000-06-26,2000,6,False,False,False,2.5513140604467814,28.827333333333335
28.65,32.7,26.01,87.09,3.15,2.18,2000-06-27,2000,6,False,False,False,2.8013140604467814,28.795333333333335
27.78,30.78,26.05,89.31,3.0,1.53,2000-06-28,2000,6,False,False,False,1.931314060446784,28.755
28.7,32.4,25.99,84.26,4.54,2.01,2000-06-29,2000,6,False,False,False,2.851314060446782,28.759999999999998
28.56,32.17,25.9,82.93,4.19,0.73,2000-06-30,2000,6,False,False,False,2.7113140604467816,28.73633333333333
28.55,31.8,25.94,85.23,3.78,0.38,2000-07-01,2000,7,False,False,False,2.7013140604467836,28.704666666666665
28.79,32.15,26.03,84.08,3.01,0.0,2000-07-02,2000,7,False,False,False,2.941314060446782,28.701
29.21,33.59,25.69,81.05,2.8,0.0,2000-07-03,2000,7,False,False,False,3.3613140604467837,28.66166666666667
29.48,34.63,25.3,78.08,3.31,0.0,2000-07-04,2000,7,False,False,False,3.6313140604467833,28.672333333333334
29.4,33.83,25.54,81.39,3.22,0.0,2000-07-05,2000,7,False,False,False,3.5513140604467814,28.70266666666667
28.68,31.68,26.55,86.22,3.03,0.3,2000-07-06,2000,7,False,False,False,2.8313140604467826,28.71533333333333
28.95,32.04,25.99,83.6,3.04,1.47,2000-07-07,2000,7,False,False,False,3.101314060446782,28.727666666666668
28.95,31.58,26.74,89.77,3.18,1.11,2000-07-08,2000,7,False,False,False,3.101314060446782,28.757
29.16,32.05,27.11,85.73,3.45,2.48,2000-07-09,2000,7,False,False,False,3.311314060446783,28.772333333333332
29.08,31.48,26.92,87.67,1.71,1.61,2000-07-10,2000,7,False,False,False,3.231314060446781,28.785999999999998
29.02,31.84,27.38,90.24,5.62,10.66,2000-07-11,2000,7,False,False,False,3.1713140604467824,28.803333333333335
28.87,32.06,26.98,84.46,5.57,7.89,2000-07-12,2000,7,False,False,False,3.021314060446784,28.802666666666667
28.87,31.96,26.81,84.46,5.99,7.8,2000-07-13,2000,7,False,False,False,3.021314060446784,28.799333333333333
28.93,32.3,26.26,84.16,4.18,2.31,2000-07-14,2000,7,False,False,False,3.0813140604467826,28.780666666666665
29.41,32.77,26.88,85.23,1.85,5.18,2000-07-15,2000,7,False,False,False,3.561314060446783,28.801
28.96,32.17,26.93,88.93,2.57,9.48,2000-07-16,2000,7,False,False,False,3.1113140604467837,28.793333333333333
28.34,31.69,26.14,87.17,3.95,11.68,2000-07-17,2000,7,False,False,False,2.4913140604467827,28.784333333333336
28.22,31.21,26.76,87.97,6.93,18.83,2000-07-18,2000,7,False,False,False,2.3713140604467817,28.792666666666666
28.0,30.55,26.29,86.82,7.19,11.05,2000-07-19,2000,7,False,False,False,2.151314060446783,28.784333333333333
28.01,30.64,26.44,88.08,3.91,13.49,2000-07-20,2000,7,False,False,False,2.1613140604467844,28.758333333333333
27.3,28.39,26.45,91.72,2.87,32.74,2000-07-21,2000,7,False,False,False,1.4513140604467836,28.709666666666667
27.05,28.87,25.76,91.71,4.18,58.18,2000-07-22,2000,7,True,False,True,1.2013140604467836,28.667666666666666
27.81,30.91,25.44,88.89,4.31,34.66,2000-07-23,2000,7,False,False,False,1.9613140604467816,28.654999999999998
26.85,28.15,25.59,93.1,3.26,40.54,2000-07-24,2000,7,False,False,False,1.0013140604467843,28.580000000000002
27.25,29.96,25.24,91.74,3.48,11.77,2000-07-25,2000,7,False,False,False,1.4013140604467829,28.50766666666667
27.65,30.81,25.19,88.33,5.5,2.9,2000-07-26,2000,7,False,False,False,1.8013140604467814,28.482666666666667
27.24,29.57,24.9,88.12,5.2,4.13,2000-07-27,2000,7,False,False,False,1.3913140604467813,28.43566666666667
27.6,30.71,25.91,89.8,4.24,2.04,2000-07-28,2000,7,False,False,False,1.7513140604467843,28.42966666666667
27.23,29.61,25.39,89.94,3.2,4.58,2000-07-29,2000,7,False,False,False,1.3813140604467833,28.380666666666666
27.44,29.65,25.69,89.69,4.4,2.55,2000-07-30,2000,7,False,False,False,1.5913140604467841,28.34333333333333
28.09,30.83,26.25,89.61,5.6,8.52,2000-07-31,2000,7,False,False,False,2.2413140604467827,28.328
28.09,30.67,26.27,90.42,5.92,9.8,2000-08-01,2000,8,False,False,False,2.2413140604467827,28.304666666666666
27.69,29.81,26.25,91.01,4.33,14.11,2000-08-02,2000,8,False,False,False,1.8413140604467841,28.254
27.38,29.57,26.17,90.74,4.54,8.37,2000-08-03,2000,8,False,False,False,1.5313140604467819,28.184
28.57,32.27,25.96,86.96,3.82,3.63,2000-08-04,2000,8,False,False,False,2.721314060446783,28.156333333333333
28.36,31.43,25.94,87.07,2.04,6.5,2000-08-05,2000,8,False,False,False,2.5113140604467823,28.145666666666667
28.74,31.84,25.88,86.0,1.36,13.47,2000-08-06,2000,8,False,False,False,2.8913140604467813,28.138666666666666
29.15,32.38,26.28,85.48,1.52,6.11,2000-08-07,2000,8,False,False,False,3.3013140604467814,28.14533333333333
28.58,31.77,26.49,91.03,3.29,3.36,2000-08-08,2000,8,False,False,False,2.731314060446781,28.125999999999998
28.07,30.74,26.15,90.92,4.51,12.45,2000-08-09,2000,8,False,False,False,2.221314060446783,28.092333333333336
27.69,30.75,25.83,90.31,5.67,10.42,2000-08-10,2000,8,False,False,False,1.8413140604467841,28.048
27.57,30.29,25.78,89.89,4.75,5.37,2000-08-11,2000,8,False,False,False,1.7213140604467831,28.004666666666665
26.87,28.45,25.55,91.45,3.59,5.05,2000-08-12,2000,8,False,False,False,1.0213140604467839,27.938
27.45,30.27,25.65,89.34,4.72,1.25,2000-08-13,2000,8,False,False,False,1.6013140604467822,27.888666666666666
28.05,31.17,25.94,88.11,4.28,0.7,2000-08-14,2000,8,False,False,False,2.2013140604467836,27.843333333333337
27.98,31.01,25.67,88.11,4.51,2.64,2000-08-15,2000,8,False,False,False,2.1313140604467833,27.81066666666667
28.41,31.63,26.07,88.79,3.64,3.15,2000-08-16,2000,8,False,False,False,2.561314060446783,27.813
28.64,31.25,25.93,86.78,1.62,20.19,2000-08-17,2000,8,False,False,False,2.7913140604467834,27.827
28.15,31.33,26.31,89.21,5.24,8.19,2000-08-18,2000,8,False,False,False,2.3013140604467814,27.832
28.04,31.1,26.06,89.92,3.64,3.85,2000-08-19,2000,8,False,False,False,2.191314060446782,27.832999999999995
27.92,31.19,25.64,88.95,3.81,1.52,2000-08-20,2000,8,False,False,False,2.0713140604467846,27.853666666666665
27.53,29.87,25.8,90.19,3.87,6.72,2000-08-21,2000,8,False,False,False,1.681314060446784,27.869666666666667
27.62,31.23,25.06,89.41,3.7,1.25,2000-08-22,2000,8,False,False,False,1.7713140604467839,27.863333333333333
28.1,31.28,25.62,88.38,3.99,3.38,2000-08-23,2000,8,False,False,False,2.2513140604467843,27.904999999999998
28.13,31.64,25.45,88.45,3.61,0.21,2000-08-24,2000,8,False,False,False,2.281314060446782,27.93433333333333
28.57,32.54,25.39,87.0,3.15,1.61,2000-08-25,2000,8,False,False,False,2.721314060446783,27.964999999999996
28.49,32.27,25.25,87.18,3.2,5.29,2000-08-26,2000,8,False,False,False,2.6413140604467813,28.006666666666664
28.48,32.15,25.45,86.07,2.98,1.0,2000-08-27,2000,8,False,False,False,2.6313140604467833,28.035999999999998
27.94,30.84,26.0,90.27,3.32,0.66,2000-08-28,2000,8,False,False,False,2.091314060446784,28.05966666666667
28.19,30.87,26.42,90.52,2.72,3.39,2000-08-29,2000,8,False,False,False,2.341314060446784,28.084666666666667
28.04,30.32,26.47,92.04,1.75,21.09,2000-08-30,2000,8,False,False,False,2.191314060446782,28.083000000000002
